"date","AU_(Other)","JP_(Other)","NZ_(Other)","AU_Affiliates","JP_Affiliates","NZ_Affiliates","AU_Direct","JP_Direct","NZ_Direct","AU_Display","JP_Display","NZ_Display","AU_Email","JP_Email","NZ_Email","JP_Organic Search","NZ_Organic Search","JP_Paid Search","NZ_Paid Search","AU_Paid Social","JP_Paid Social","AU_Referral","JP_Referral","NZ_Referral","AU_Social","JP_Social","NZ_Social","NZ_Paid Social","AU_Other Advertising","JP_Other Advertising","NZ_Other Advertising","AU_SEM"
2020-09-01,0,103.879271,0,5322.067895,0,88.952134,8774.704474,7186.86618,80.865576,0,3878.454121,0,8135.801397,6441.549001,532.575458,14614.340687,619.715076,14361.844295,1676.003939,0,0,16497.975086,3124.217611,1382.665459,0,643.354252,256.074324,0,0,0,0,30259.21518
2020-09-02,0,114.242428,0,6559.751979,0,0,8499.012822,7975.079428,117.650369,0,2301.509032,0,12122.404301,6153.596804,681.560759,14394.989626,1397.058277,16474.130975,1148.071861,81.147182,0,20180.395608,3433.504782,1556.058482,0,671.95319,456.487791,0,0,0,0,37036.118619
2020-09-03,0,215.725058,0,5448.541666,0,0,6790.825325,5692.829193,0,0,2634.799702,0,3397.79518,4922.578691,1336.601143,12088.983322,930.29378,14160.901647,1281.154368,0,0,16077.592653,3536.466371,649.365547,533.662715,310.219073,0,0,0,0,0,31754.641824
2020-09-04,0,253.737372,0,4609.866826,0,167.911153,8096.263476,10594.860115,706.57013,0,2168.440179,0,5238.347538,5942.992741,0,11276.603127,826.362144,10805.2533,527.330407,1106.920597,0,18663.805871,3543.63631,1097.167521,517.048438,230.938167,241.79206,0,0,0,0,20213.049879
2020-09-05,0,0,0,2555.893847,0,0,3998.977364,5985.211533,100.709431,0,2960.979031,0,2582.293296,3273.776436,112.836295,12212.861071,596.289259,16791.268072,588.814474,553.35549,0,15538.828467,3252.361167,539.168416,0,441.037526,154.421128,0,0,0,0,26960.80444
2020-09-06,0,0,0,6276.994632,0,122.210366,10804.338606,7764.821771,213.532398,0,4566.373761,0,3932.090227,7617.530023,161.156527,20417.563191,1642.9081,17543.130646,1616.246017,1186.254696,0,9458.696063,3272.934243,929.658314,327.496802,579.35997,161.156527,0,0,0,0,31977.427426
2020-09-07,0,0,0,4285.293152,0,134.297106,9094.819052,5402.252184,444.859161,0,3668.012336,0,4123.548613,5019.300096,2444.54306,13191.769552,413.523332,14641.178263,1757.949114,422.106988,0,8249.244145,5624.542842,1062.290107,1164.433071,343.723212,154.441672,0,0,0,0,39092.336293
2020-09-08,0,0,0,4604.744442,92.131432,80.347399,7179.463594,4977.506864,1034.14177,0,3550.258943,0,4828.821636,3384.151658,1533.515348,11434.185596,2401.090318,14739.08231,202.542401,595.446442,0,12233.698637,2780.715835,697.419618,465.880662,608.688564,289.250635,0,0,0,0,35509.636631
2020-09-09,0,203.275153,0,4466.639174,0,245.363325,7091.473553,4064.080942,453.454441,0,3060.345248,0,6116.14366,4276.022607,1342.747812,11063.160737,1559.088956,13368.647697,1107.624848,1128.721847,0,17030.487239,2596.865544,1793.983774,370.456852,149.240601,30.211545,0,0,0,0,35752.405695
2020-09-10,0,92.227206,0,5513.798715,616.575141,0,9277.352282,5480.795119,79.956308,0,2432.741491,0,6676.1616,3726.881443,1068.742804,12586.343311,1759.074429,13113.176993,1181.290852,289.917983,0,19316.022009,5097.576326,1258.303573,489.357882,461.251774,106.60841,0,0,0,0,28207.150011
2020-09-11,0,150.292721,0,4585.898337,0,226.634102,7656.267903,5891.086534,74.655939,0,2581.620302,0,7861.152289,4095.717394,852.499087,14641.345839,508.32696,13719.0086,556.440454,225.345749,0,13052.41587,2704.736021,738.227258,712.501862,707.919466,546.523731,0,0,0,0,25404.493987
2020-09-12,128.936822,694.217223,0,3340.988997,0,206.760152,5854.303197,5927.285279,166.742058,0,3434.789477,0,4166.880998,4055.143745,491.190114,17411.361181,704.238983,19303.434402,896.855319,158.803544,197.914764,11957.957615,3858.442511,696.225826,361.314485,504.634745,96.680592,0,0,0,0,30366.996248
2020-09-13,0,0,0,3207.645456,0,84.031197,7875.135513,8085.098439,0,0,3415.465671,0,4140.476814,11850.446474,210.754837,21728.292125,920.678921,18799.691785,660.251545,269.528951,129.518138,13884.835352,5349.39281,556.206498,0,349.399049,46.683998,0,0,0,0,35252.297715
2020-09-14,0,303.59182,0,3723.876304,0,0,7176.571759,6130.978959,484.179757,0,2456.503368,0,3777.707,3970.157735,335.524566,13611.538788,478.177527,15232.152053,1103.743109,1309.736312,40.409832,12609.989884,4173.855324,739.193095,582.755771,652.256145,329.855796,0,0,0,0,40521.673455
2020-09-15,0,46.788352,0,2989.909183,0,121.958318,8468.487927,5069.36231,555.513438,0,2563.653343,0,3169.752358,4120.304457,184.947779,12269.459876,1500.566788,14682.378527,2116.358209,1569.972689,243.890223,13694.115167,6213.650912,1372.880577,72.855133,394.061899,0,0,0,0,0,32866.187534
2020-09-16,0,207.490983,0,4166.043078,93.840143,0,6576.659545,4843.919342,801.267981,0,3397.155612,0,5152.711119,5069.934945,1435.062951,16809.011016,2996.91634,16799.791437,1307.572311,2314.765558,0,15095.879994,4564.767158,1583.207803,266.86337,1092.902781,283.551437,0,0,0,0,32867.818928
2020-09-17,0,561.682231,0,5509.720932,0,0,8185.989164,5627.26327,1345.38981,0,3007.868277,0,4895.829106,5700.530234,245.346278,12375.31144,1536.0947,15085.535338,857.415373,1769.735075,277.550814,19410.947551,5045.323729,1593.577703,802.956537,672.594608,258.599302,0,0,0,0,28236.76724
2020-09-18,0,423.085201,0,3066.47908,593.453673,0,5611.420881,58383.211766,354.348235,0,9957.176062,0,2645.538624,41986.889992,339.598754,56656.474765,695.241868,36790.793612,756.851389,2651.261316,0,12631.805442,28124.484429,132.066182,627.888163,11458.898292,14.149948,0,0,0,0,23220.894139
2020-09-19,0,249.017619,0,3618.843623,0,230.194171,4781.09647,15715.499936,0,0,6199.15043,0,2460.2836,18318.143967,235.047679,30133.746782,814.664288,22684.097207,822.978537,2356.632253,0,10303.924627,10249.568915,1463.658152,620.545531,3361.25253,270.13963,0,0,0,0,20591.58157
2020-09-20,0,0,0,5692.813993,0,0,4997.703897,10549.707306,906.388995,0,6074.312746,0,1489.708957,14784.307108,235.548494,22137.012223,2130.631771,23583.812048,531.33784,368.615464,131.573303,13949.337993,7646.81605,300.188958,277.385491,2985.810979,209.48925,0,0,0,0,33003.060601
2020-09-21,0,362.080161,0,4294.617012,0,0,7039.720102,9793.120543,465.005218,0,4263.625695,0,1827.610448,8527.764746,64.978895,21005.60602,2344.273619,26237.429445,639.974429,693.390864,126.310371,9879.681208,7570.077157,1380.124661,262.758643,748.494204,0,0,0,0,0,28913.959817
2020-09-22,0,240.22642,0,4390.001217,0,0,5959.77898,8539.345321,223.98712,0,5911.802004,0,5583.883244,12005.85655,259.758197,22606.188431,1041.555827,23787.766419,1270.897874,1040.384905,273.702319,10198.128243,6263.195182,1650.818508,160.574727,679.822054,215.9637,0,0,0,0,29483.118596
2020-09-23,0,102.619115,0,3407.558567,0,0,5291.666114,32396.828495,544.736518,0,7207.310783,0,1838.860301,35755.555616,536.583298,26084.303565,1255.781187,25771.433769,1072.775279,536.018589,0,11227.42793,16284.307797,1608.090073,353.341327,2448.521219,152.79195,0,0,0,0,23259.036719
2020-09-24,0,79.584205,0,6139.183152,0,197.06326,6015.298756,15499.155483,324.169062,0,6962.010767,0,2359.536234,18388.263879,124.478292,23480.752325,1500.144596,23699.094664,1295.658619,141.936588,0,11543.781166,10608.418245,452.588619,567.74635,1270.105072,379.578275,0,0,0,0,20232.592518
2020-09-25,0,98.234324,0,3374.09081,0,0,5629.391108,11416.314837,430.064412,0,5151.754885,0,3601.158199,11813.936137,117.693296,20679.514137,577.753443,20546.252478,639.187745,916.017647,61.561065,10972.03009,6292.671669,98.077746,140.925792,1789.159867,13.730884,0,0,0,0,19020.238296
2020-09-26,0,197.244383,0,3935.623828,133.413658,183.07846,4451.83932,8710.654935,311.807137,0,4922.927685,0,1543.034601,10115.744112,0,21655.464897,1276.191965,25663.845433,906.598904,70.340137,133.484934,8137.12921,7270.354371,160.992148,0,1501.319938,63.423609,0,0,0,0,19455.309429
2020-09-27,0,25.013142,0,2901.543246,158.520792,0,5647.879303,11057.463427,289.503126,0,7459.11334,0,1920.765193,13704.842746,98.247667,22681.756028,2145.780863,26340.029593,629.460006,1118.327184,120.584192,7671.666292,7829.408807,174.225862,846.750809,1986.499025,0,0,0,0,0,23967.265817
2020-09-28,0,39.604142,0,3206.630719,135.487856,347.141757,5255.004542,22775.053649,403.470419,0,5451.434423,0,2152.419947,22123.878218,402.487942,19752.58586,1522.183855,18953.500421,1034.220438,398.053444,117.770213,10095.596895,12850.104026,1590.95722,372.748729,2057.255179,0,0,0,0,0,26669.955241
2020-09-29,0,135.69794,0,4018.941706,0,190.08591,7233.151199,13059.491381,670.964577,0,5752.682813,0,4811.983106,18302.753173,100.901498,18010.978114,1026.334145,20690.041348,276.553541,161.758882,51.01355,10386.092611,9206.592779,457.271143,245.859897,2044.226563,340.698438,0,0,0,0,26063.130646
2020-09-30,0,296.090935,0,2338.713374,0,0,5900.884481,11264.156822,214.782321,0,8185.275066,0,3082.379881,15777.073884,451.054591,23494.883,1481.338677,24844.118676,627.220508,84.781711,530.173328,9469.211621,8352.811713,922.574855,377.516597,1342.261888,361.485878,0,0,0,0,24106.000459
2020-10-01,0,78.150779,0,3469.034749,0,0,4573.604098,8270.462638,177.887198,0,3756.169208,0,5077.828448,10978.217052,444.445303,17167.672668,343.960802,18034.333089,1909.480538,212.724725,66.688664,12888.500137,6021.81566,653.359464,41.306014,1367.696362,0,0,0,0,0,23805.715273
2020-10-02,0,1943.398798,0,4103.331467,0,250.905778,5521.778462,6783.530263,46.219485,0,7066.34039,0,5007.830451,8772.708066,594.286435,14043.923799,733.382683,18560.756015,662.879433,71.84046,135.46135,9115.789292,6339.258286,561.628085,617.242909,1128.428306,119.578244,0,0,0,0,18942.896648
2020-10-03,0,4980.522929,0,5481.892636,38.662699,129.99124,4235.211469,9390.042523,285.659138,0,3484.861023,0,2493.869535,6706.906033,500.037119,18002.523047,763.034595,19651.382183,459.51338,143.134813,128.341692,6268.60801,5368.425545,414.06474,185.092465,1405.276983,0,0,0,0,0,20516.236296
2020-10-04,0,2802.945502,0,3880.951974,40.752574,0,5376.867298,9074.57423,592.641357,0,5385.890195,0,1931.691174,12991.888797,189.042839,21868.458339,745.814573,27294.901456,1355.763262,629.723578,0,8283.817883,7328.971009,599.589276,0,723.067687,0,0,0,0,0,22902.389964
2020-10-05,0,799.345055,0,5526.281065,0,0,7801.620368,8315.097954,235.474414,0,3282.862194,0,2497.966048,7703.767581,310.428242,17479.401479,813.547516,18924.833929,509.420704,157.464909,0,9192.286017,4751.738295,740.251961,155.968992,1130.177976,159.19397,0,0,0,0,25786.195746
2020-10-06,0,5520.097695,0,3263.925973,0,201.815483,4260.89048,6279.605294,573.242044,0,4252.902248,0,2912.827692,5599.148736,195.189192,15973.521237,1502.890503,18065.207385,1112.462368,165.203023,66.618902,10074.708412,4586.05429,1312.887285,0,1320.281884,6.644401,0,0,0,0,25716.868332
2020-10-07,0,955.997845,0,3449.885797,0,0,6451.137214,19285.561289,258.574935,0,4189.402257,0,1961.098579,13618.914968,178.746627,17580.952752,932.400795,15280.112244,789.548818,301.567344,255.144942,11815.227546,7040.538499,901.237327,0,1584.807311,0,0,0,0,0,24071.312709
2020-10-08,0,1298.047104,0,3085.456993,286.46186,0,5290.920051,10035.360783,520.162041,0,4340.8126,0,6015.619217,9331.948909,443.125384,16138.199687,894.602355,17042.987475,2133.709552,371.1154,0,11773.618462,6597.079483,544.700047,221.217862,1484.164907,0,0,0,0,0,25179.596983
2020-10-09,0,978.684609,0,1905.790053,0,0,4839.695317,12475.421732,642.030413,0,4801.162864,0,3459.373886,12423.604813,650.594639,18026.78085,1676.387684,15697.285699,770.773196,0,0,8041.857744,7225.293145,730.28342,227.838544,1887.297021,231.147501,0,0,0,0,19597.133484
2020-10-10,0,853.057576,0,1961.551976,62.42309,146.255481,3584.14891,9575.312109,158.049573,0,5555.871709,0,1724.528596,9141.267614,194.511843,17255.217224,952.755701,24048.610826,972.508767,86.569113,178.506167,8532.105174,7889.524928,546.760371,332.12504,1453.816721,0,0,0,0,0,18567.386723
2020-10-11,0,757.537735,0,1927.206134,39.541804,0,5227.971993,10397.723135,166.286548,0,4133.20886,0,1408.930038,8722.074845,223.426381,20434.557298,649.456177,25052.210622,611.591466,49.078413,345.459355,10023.108366,5867.239963,602.561802,0,1494.245659,0,0,0,0,0,27598.428456
2020-10-12,0,1518.821538,0,2746.758587,0,0,7727.935846,9231.384327,371.151574,0,3421.936433,0,1581.713331,5317.672721,624.572274,17570.301447,1219.041877,19010.479434,870.676364,63.525989,189.384434,9810.49605,4908.206919,550.741047,0,722.063627,0,0,0,0,0,28537.948839
2020-10-13,0,1159.348737,0,2775.61631,0,239.35676,7063.588781,7298.27322,529.244392,0,2778.10304,0,1289.570889,9246.969279,277.301249,18748.422946,1086.502898,23926.958961,1725.44853,100.899721,0,7936.217345,4577.093206,1682.293119,259.477024,543.353302,0,0,0,0,0,29018.656443
2020-10-14,0,568.12605,0,4145.180529,0,106.411388,7134.860226,7812.597372,858.664147,0,3955.373549,0,2034.839145,10003.838146,433.596566,16303.605868,1490.636532,17721.531887,1496.719728,0,0,11228.945977,5610.474539,445.579705,129.774561,483.885539,138.334805,0,0,0,0,27713.665486
2020-10-15,0,350.4308,107.076459,2309.030129,0,0,4402.451743,4249.87604,103.914545,0,4872.416085,0,2492.343881,10309.902149,885.095755,16284.754453,1830.984777,16142.016901,1629.306015,0,87.807798,9737.289361,5570.362626,930.115683,0,858.326788,107.076459,0,0,0,0,23609.17878
2020-10-16,0,324.807596,0,2526.513416,0,0,4625.346897,14537.211988,0,0,3055.912111,0,6275.660826,13205.619091,23.31416,16549.080346,120.092437,19148.948827,1119.481248,0,69.085043,8434.988989,9359.250571,350.973799,0,1846.460088,0,0,0,0,0,18743.913129
2020-10-17,70.820792,401.128677,0,2929.094364,0,0,6787.618536,9590.420046,245.463662,0,4840.269073,0,5938.803452,8498.935839,0,22142.620183,486.683872,21275.691519,757.99867,212.433257,358.113319,9128.347633,6689.236344,505.075063,0,1426.25534,0,0,0,0,0,19257.4453
2020-10-18,0,311.321584,0,2256.882383,0,0,5987.375811,7148.287984,118.89452,0,3526.460393,0,2204.466976,11383.787893,180.319325,20921.795459,606.350713,24672.163192,416.784922,368.240516,156.598851,7867.554948,5325.285807,505.958248,0,861.540437,171.732691,0,0,0,0,25371.04072
2020-10-19,0,366.441309,0,3977.605257,0,0,5524.648717,8147.116875,429.331727,0,3112.786532,0,1679.6937,5600.022336,586.533189,18017.87463,617.907431,17584.845573,1384.42969,0,67.859502,6772.481273,6019.375084,536.994911,0,905.359646,0,0,0,0,0,23259.869575
2020-10-20,0,316.417366,0,2030.475451,0,0,4700.27921,5325.338784,317.706316,0,4014.876616,0,5135.087564,4351.152218,222.394421,18466.715738,1214.105121,17708.998249,837.591909,0,443.44443,8270.243475,5677.55741,204.882211,222.37882,594.788964,198.566448,0,0,0,0,21758.173828
2020-10-21,0,344.189943,0,2676.894295,0,0,5306.839102,6974.876468,453.878576,0,4869.472369,0,1143.144101,13147.819241,509.845562,19190.897664,624.049321,21715.506189,1009.762551,0,136.455459,12291.2423,8574.412325,1319.251519,112.782393,1460.357689,128.927827,0,0,0,0,21012.85298
2020-10-22,0,294.228337,0,3630.472051,40.652355,0,6112.464842,5371.281303,656.804636,0,2731.353844,0,2653.129643,4307.534283,502.926916,15023.946084,218.314039,17519.356608,2187.522257,113.651612,267.957948,9517.66089,5911.320234,1033.296942,119.371496,1172.038648,116.321318,0,0,0,0,20574.932139
2020-10-23,0,1516.07815,0,2140.956918,0,0,3658.205008,16941.487152,898.819693,0,4665.622172,0,3509.117015,85562.227,200.124938,38744.073503,214.083496,27906.907182,724.687097,0,559.591358,8421.228747,16280.737384,609.638114,0,8098.637604,0,0,0,0,0,20006.684525
2020-10-24,0,1317.80803,0,1966.499869,0,18.719744,3784.24701,10303.505089,71.077634,0,7595.629666,0,2151.056018,37413.841661,229.600845,35822.470104,395.404293,32056.191514,362.399198,99.789145,907.433443,6726.889462,15195.275616,608.128373,0,7961.936176,0,0,0,0,0,20711.827734
2020-10-25,0,451.478761,0,2816.892588,38.866249,0,4735.835308,7172.145044,427.941751,0,9397.601401,0,1808.242241,20895.196136,300.882619,28516.229953,795.702893,31420.58686,877.887358,0,0,7255.344268,10889.602745,683.351885,0,3900.516101,23.403064,0,0,0,0,20800.322928
2020-10-26,0,408.620842,0,2738.588771,0,0,4516.12742,7192.958682,389.828188,0,6953.792701,0,1546.199362,11293.806348,88.262986,18911.373663,1249.054987,22040.534514,841.173003,37.801263,0,6717.688981,8078.259223,347.702672,260.378583,1574.608319,0,0,0,0,0,16468.779597
2020-10-27,242.19353,863.167481,0,2128.787185,0,133.663804,3788.19192,6642.442339,120.297423,0,4191.155283,0,1549.206934,7443.142805,46.782331,16646.794903,842.149958,20750.345159,267.327608,0,191.950721,7410.314688,6816.19059,583.505058,85.480069,845.605424,18.378773,0,0,0,0,16424.587441
2020-10-28,0,421.889817,0,2347.911142,0,121.993236,5049.588546,13025.36404,123.70809,0,3283.414588,0,735.773371,8868.902741,180.978977,21586.856395,908.888166,13380.784796,1220.057278,0,231.142421,7614.928315,73008.759853,837.647857,171.118597,1424.269024,0,0,0,0,0,12101.000027
2020-10-29,0,1001.362359,0,1122.094121,0,0,3062.191729,14639.264388,291.244819,0,3087.775872,0,665.994601,7423.243021,99.869277,16104.521604,649.608836,12248.044624,713.592633,0,99.128599,7781.430879,54315.232613,641.628099,113.120072,912.716095,0,0,0,0,0,11589.646493
2020-10-30,217.975687,501.138492,0,813.058455,71.606257,0,3442.358106,9084.262324,592.610242,0,3126.221796,0,961.512628,8307.016469,0,15883.05551,1126.619264,15469.890006,909.769496,295.382026,168.48531,5087.989523,28320.407132,886.973097,0,978.803591,0,0,0,0,0,12424.313221
2020-10-31,203.905132,448.85139,0,1198.467304,172.554215,0,4014.729369,8413.212352,0,0,2787.418419,0,442.407559,9972.234588,116.009187,20072.55068,195.534788,17083.940748,1043.81452,988.765153,126.259182,5500.143067,22562.76409,185.468132,0,658.599997,0,0,0,0,0,13299.519492
2020-11-01,91.400417,401.852639,0,1834.859155,0,0,5084.562335,10963.142172,0,0,5221.089349,0,166.673912,12274.629189,0,24397.928513,1016.530709,17586.699411,1089.750659,1278.340936,0,9507.210641,19258.880245,129.792539,647.038296,1003.880308,0,0,0,0,0,14552.546795
2020-11-02,0,108.352937,0,1438.572725,0,0,4130.151416,8763.352211,137.73902,0,2898.072864,0,773.591998,6539.056715,87.411301,15885.420415,694.160813,17843.471797,765.511094,330.429274,78.89777,6507.624678,15302.552385,47.67889,0,986.164741,119.197229,0,0,0,0,13834.894843
2020-11-03,0,1895.245322,0,1643.207178,0,0,5301.940412,7831.057558,459.186421,0,4096.822829,0,229.44293,9476.340447,119.197229,20853.195319,1712.977062,20996.319767,533.136475,591.113204,383.206593,5085.85654,20775.894002,922.030213,408.481846,1018.698024,0,0,0,0,0,12442.65408
2020-11-04,206.88956,1361.473752,0,841.468619,0,200.491533,4550.41657,7156.192915,37.425086,0,2185.630888,0,742.131324,7196.248516,144.019751,12724.97216,239.37196,18841.239736,1011.725936,340.492565,134.570378,7073.942561,11406.430233,472.673126,140.855809,822.140902,0,0,0,0,0,12326.035281
2020-11-05,0,41.001912,0,1618.29133,0,0,2941.37327,9158.970285,0,0,2308.559149,0,632.438488,6265.157039,540.99939,15895.637305,1255.725546,13755.303628,939.840775,157.00484,594.6635,7135.572597,14531.880141,326.603336,121.622786,1334.329908,0,0,0,0,0,12151.090283
2020-11-06,0,389.213439,0,1735.737703,151.95,0,3124.160507,6035.075692,287.767384,0,4747.636526,0,84.457644,6424.293479,120.222087,14760.092386,89.842868,13557.113727,349.878603,130.5037,415.7382,5557.374295,12994.09095,0,333.509457,1532.957404,0,0,0,0,0,12660.879956
2020-11-07,0,290.602061,0,1298.726624,0,0,4382.381264,8806.559166,56.742864,0,4756.088755,0,348.336081,5348.322752,0,19976.678526,345.412098,15791.636157,772.511713,253.913633,0,8219.930226,11428.181436,293.580681,0,1322.186157,0,0,0,0,0,15490.153812
