"date","AU_(Other)","JP_(Other)","NZ_(Other)","AU_Affiliates","JP_Affiliates","NZ_Affiliates","AU_Direct","JP_Direct","NZ_Direct","AU_Display","JP_Display","NZ_Display","AU_Email","JP_Email","NZ_Email","JP_Organic Search","NZ_Organic Search","JP_Paid Search","NZ_Paid Search","AU_Paid Social","JP_Paid Social","AU_Referral","JP_Referral","NZ_Referral","AU_Social","JP_Social","NZ_Social","NZ_Paid Social","AU_Other Advertising","JP_Other Advertising","NZ_Other Advertising","AU_SEM"
2021-01-29,0,0,0,3282.114142,200.349056,0,8097.896729,6278.17588,0,0,4968.261311,0,3691.31808,7710.867334,0,16686.539592,0,14234.693913,0,0,115.991558,15059.067488,3492.623478,0,137.736654,1200.479577,0,0,0,0,0,20657.66171
2021-01-30,0,282.61845,0,4260.595343,0,0,6651.749653,7398.501897,0,0,6438.923964,0,869.092531,11252.119785,0,20294.686794,0,18278.662501,0,0,73.81281,11146.277282,4520.560801,0,0,1679.867012,0,0,0,0,0,21794.330343
2021-01-31,0,242.604729,0,4985.397687,0,0,12729.928497,9166.167943,0,0,5071.14205,0,2298.676062,12275.54768,0,23096.007901,0,24106.757205,0,0,342.510361,13872.926483,4892.1654,0,0,1659.924132,0,0,0,0,0,26553.168272
2021-02-01,0,88.254633,0,4345.131262,0,0,6218.454902,9829.025506,0,0,4623.931505,0,3922.481602,8510.363734,0,17676.734485,0,17725.073957,0,0,40.975365,12820.29651,3671.153961,0,459.182417,492.659523,0,0,0,0,0,25827.177484
2021-02-02,0,0,0,3587.924182,0,0,6431.529021,7842.62596,0,0,3510.033848,0,2110.185461,11206.931676,0,15664.387033,0,14475.008995,0,0,369.05286,12955.136858,5608.063925,0,0,1119.212151,0,0,0,0,0,26075.003676
2021-02-03,0,99.511293,0,3785.551323,172.835405,0,7049.020415,5698.184431,0,0,4416.788167,0,2730.953721,9349.204376,0,14995.116536,154.2,13015.435554,0,0,368.91486,15784.302078,6074.503591,0,0,926.473474,0,0,0,0,0,24113.762488
2021-02-04,0,0,0,3382.148481,0,0,8515.647598,7493.465528,0,59.448532,4785.161076,0,1890.608115,15750.637799,0,15497.78222,21.274972,17577.765292,0,0,99.490972,14202.37199,6562.397071,0,76.225839,1969.711902,0,0,0,0,0,21794.209014
2021-02-05,167.35949,417.976036,0,4581.714075,0,0,4952.64744,9097.035119,0,0,4894.847021,0,1077.339877,11496.949732,0,19417.529373,0,16535.58398,0,0,336.32459,11526.169222,6552.299553,0,0,2508.163979,0,0,0,0,0,21071.50564
2021-02-06,197.788488,29.204858,0,3930.590031,0,0,6320.410992,8271.137322,0,0,8463.82846,0,2674.935106,12027.187213,0,25026.370353,261.71,17846.829483,0,0,381.775675,11000.15936,7227.956196,0,89.500526,1220.389929,0,0,0,0,0,24222.992694
2021-02-07,0,178.282281,0,5103.991143,64.674742,0,8012.412952,9015.784028,0,0,9472.574312,0,3297.84303,13067.107498,0,22380.356451,0,24467.953586,0,0,441.248647,11012.156498,4929.797679,0,198.890057,2225.604377,0,0,0,0,0,25091.214399
2021-02-08,0,135.608331,0,5116.098759,0,0,9193.522966,7094.070093,0,168.393981,10158.126082,0,1810.602694,7987.785887,0,20524.375615,120.8,14986.31374,0,0,191.937946,12445.042339,7510.804922,0,199.011068,1957.036846,0,0,0,0,0,24281.041994
2021-02-09,184.618268,73.110607,0,4153.05391,234.998382,0,5416.10235,6081.51038,0,138.463701,8972.445107,0,2041.136964,6857.583308,0,19501.682216,201.25,15652.112828,0,0,703.835342,13213.321369,4932.02632,0,138.463701,1973.554752,0,0,0,0,0,22127.485581
2021-02-10,0,0,0,3961.926431,0,0,8639.41503,10270.416329,0,0,9439.700036,0,831.370123,6625.574183,0,18387.114813,0,14904.798045,0,370.973924,158.760546,12055.793901,5383.050157,0,154.572469,1603.940772,0,0,0,0,0,21787.727207
2021-02-11,0,231.196076,0,4578.690863,32.588019,0,8646.067592,10664.787835,0,0,12504.227275,0,3996.468447,12414.58712,0,22312.182137,0,22885.945485,0,340.092174,615.518676,13952.576588,6832.898631,0,262.801846,1397.87113,0,0,0,0,0,19428.176453
2021-02-12,0,102.925964,0,4758.410746,0,0,7043.025194,10294.100134,0,728.521953,12184.884605,0,3150.207566,15305.813029,0,17622.086127,87.6,21209.807507,0,689.770785,416.114967,10681.748916,6371.3289,0,286.75864,4468.245724,0,0,0,0,0,18159.94936
2021-02-13,201.440724,141.465487,0,3922.052524,359.190609,0,9456.081368,10585.04605,0,170.505138,12256.580248,0,1867.346594,19333.188115,0,26561.806328,0,21707.688504,0,1301.704955,659.480245,13318.363083,6829.422811,0,371.890568,3200.772055,0,0,0,0,0,25046.153933
2021-02-14,0,0,0,6589.030055,220.686159,0,14552.144787,11197.567877,0,325.473767,6496.272938,0,3094.249464,12618.417032,0,26784.892793,214.387655,24859.112555,0,1402.636951,465.282335,13819.85046,6595.935679,0,185.98501,2571.714421,0,0,0,0,0,33791.682908
2021-02-15,0,369.825147,0,4855.688886,721.501999,0,9991.440207,9055.33353,0,240.230638,2859.914432,0,1686.26409,5289.385572,0,20722.74782,0,16806.24747,0,712.942538,120.721903,11580.65112,3594.572764,0,441.714398,1555.02805,0,0,0,0,0,29254.034111
2021-02-16,0,57.636325,0,4440.007777,211.26333,0,8617.525667,7042.811719,0,691.850251,6285.616631,0,5786.363516,9234.67663,0,21522.249536,0,15645.591896,0,1268.550375,0,15550.910966,3643.891655,0,155.650353,1294.827423,0,0,0,0,0,23633.923455
2021-02-17,116.463693,242.283212,0,3503.008844,10.398421,0,9030.797955,8622.421559,0,683.673908,5053.207909,0,2694.900166,13050.215363,0,18916.399443,0,20096.647812,0,862.306383,253.825459,13631.918849,4864.433533,0,132.3028,1237.777428,0,0,0,0,0,23985.936513
2021-02-18,0,0,0,2780.983511,133.667991,0,10079.001539,8160.108591,0,542.460891,6011.176675,0,1255.668804,15401.008399,0,20875.768313,0,21008.348105,0,1860.606155,414.921229,16162.506401,5905.890719,0,131.740502,1727.345626,0,0,0,0,0,21486.43478
2021-02-19,154.988826,109.262935,0,3454.938285,0,0,6383.02486,12236.62039,0,605.805068,5554.757526,0,1377.823884,19260.685797,0,15203.867994,0,14955.260576,0,489.304092,346.519594,14212.472344,8175.253164,0,185.986591,2905.195436,0,0,0,0,0,14197.783593
2021-02-20,0,24.825418,0,4084.651972,0,0,3756.724762,10330.639407,0,172.840497,4892.567586,0,911.004096,17300.554281,0,21970.823466,0,21833.772868,0,574.738141,218.952983,10669.096094,5993.185222,0,687.826615,1557.070545,0,0,0,0,0,15725.678579
2021-02-21,0,109.525018,0,4514.59324,247.213612,0,8535.081432,11052.257577,0,129.665222,6564.816691,0,914.729207,11829.924618,0,23964.865673,0,23396.582018,0,754.31446,661.322489,13026.611394,6069.414146,0,188.60396,2034.240197,0,0,0,0,0,24438.941673
2021-02-22,0,256.601469,0,3439.433612,0,0,8709.165055,9781.371133,0,557.953382,6392.828294,0,4117.452341,15386.520162,0,21383.209273,0,17108.547399,0,754.41584,0,11323.208085,6269.21201,0,263.652619,1769.924285,0,0,0,0,0,21137.251448
2021-02-23,0,479.159944,0,5766.622155,0,0,7448.812697,13607.490642,0,369.349422,6882.400589,0,2495.122164,28825.114437,0,25152.949551,244.84,24631.732212,0,189.679904,118.111046,14448.731867,11433.963352,0,0,3734.995691,0,0,0,0,0,21097.691646
2021-02-24,0,136.873514,0,3371.454121,0,0,9303.985026,8772.529849,0,284.645458,3306.450406,0,2588.505818,16164.386279,0,15055.353515,0,17220.252052,0,189.679904,0,16201.407166,6081.124644,0,94.915313,1682.71133,0,0,0,0,0,23276.973197
2021-02-25,0,35.319385,0,3267.933181,200.489451,0,7118.030921,7475.548382,0,381.04519,6444.968222,0,3674.062303,12551.095455,0,17068.356139,61.52,18175.003293,0,0,116.346209,14364.864026,4410.820407,0,51.599869,1254.696169,0,0,0,0,0,21370.92485
2021-02-26,0,0,0,4401.816289,0,0,6067.868856,9655.69509,0,0,5402.73422,0,3429.798215,8457.976887,0,18010.295301,170.158149,14485.000174,0,380.549632,301.494311,9655.937145,4076.548317,0,174.645712,1884.899409,0,0,0,0,0,19420.278696
2021-02-27,0,0,0,3149.255515,0,0,7009.237184,8975.122469,0,54.185451,6232.392252,0,8840.000551,12847.71714,0,24133.138727,0,20043.770814,0,763.174285,620.330754,15426.441826,4257.5893,0,249.280945,2569.288224,0,0,0,0,0,19735.527062
2021-02-28,0,0,0,5938.54444,76.443902,0,7704.534751,13329.038493,0,0,7484.697714,0,3165.981993,12187.786041,0,28245.104131,168.409004,20340.023639,0,0,0,11365.712986,6206.93918,0,255.390853,1283.310158,0,0,0,0,0,27394.54776
2021-03-01,185.659084,155.892969,0,1793.923166,0,0,10765.117099,10245.36106,0,0,3814.926335,0,5982.809841,9348.525698,0,23917.335312,0,19845.343993,0,750.372132,170.44924,13514.418708,6197.94758,0,309.431807,583.565606,0,0,0,0,0,23194.088711
2021-03-02,0,136.6693,0,3836.675365,0,0,9613.809665,9022.451457,0,0,3641.703721,0,10588.657791,9741.37012,0,18355.315193,0,15987.411294,0,790.859589,0,22224.556594,6216.836534,0,100.565337,731.235004,0,0,0,0,0,20017.9094
2021-03-03,187.355224,37.079451,0,3539.27154,0,0,7736.437387,7460.475363,0,0,3388.767354,0,5411.325196,8996.428168,0,20173.644619,216.829086,20780.246305,0,187.355224,81.368795,16804.07328,4743.553183,0,210.774627,811.728059,0,0,0,0,0,22617.285992
2021-03-04,374.254956,211.850021,0,4123.371507,225.998076,0,11317.304268,9657.693129,0,171.533522,4166.059208,0,3908.625529,21234.502563,0,18424.553465,327.473087,18781.511253,0,756.534636,0,19481.753542,5351.343625,0,413.239848,2394.331444,0,0,0,0,0,19496.510458
2021-03-05,0,0,0,2309.161321,0,0,6436.33111,7565.222157,0,186.126988,3735.875408,0,2184.707336,11509.830487,0,21133.128999,0,16333.497714,0,0,0,9550.015179,8251.665246,0,519.604507,2004.909007,0,0,0,0,0,14138.420238
2021-03-06,92.148026,0,0,3037.505594,0,0,8492.717301,10965.327272,0,168.938048,5764.160783,0,2525.136025,12582.739031,0,28487.287883,0,21374.640825,0,678.727463,231.502637,9833.475383,3617.562439,0,0,2071.599419,0,0,0,0,0,15740.801636
2021-03-07,0,535.11505,0,3679.905009,0,0,8327.335905,10000.828345,0,184.323261,5944.467001,0,1559.380423,9264.352809,0,23062.686655,184.323261,24828.35487,0,706.5725,0,11220.352423,5784.814404,0,413.156422,2919.809317,0,0,0,0,0,22106.401933
2021-03-08,0,132.003353,0,4857.920274,0,0,8828.8613,11678.75206,0,184.323261,4138.554354,0,7603.334525,9695.009361,0,31869.22803,0,26227.229324,0,552.969783,51.785931,14933.240849,15586.466719,0,0,1401.174055,0,0,0,0,0,21354.163804
2021-03-09,0,192.065433,0,3463.681092,0,0,8088.10047,7847.233849,0,0,3274.115313,0,2505.86214,5168.616394,0,18224.33923,0,20597.120867,0,115.202038,0,14474.634541,6557.40209,0,421.077255,812.344142,0,0,0,0,0,18863.363856
2021-03-10,0,45.489181,0,4415.624263,104.119682,0,10022.108556,10050.076894,0,184.88667,2690.652922,0,1420.056271,6442.907747,0,24297.73404,0,21710.845585,0,553.516142,0,14738.504373,3875.413377,0,345.5663,1141.403047,0,0,0,0,0,19880.934558
2021-03-11,0,0,0,5944.736788,0,0,7478.195772,8279.105715,0,463.231153,3762.568889,0,7834.020941,7492.943129,0,19033.903541,215.227876,16010.712309,0,370.584923,0,17354.700035,4907.765393,0,702.567248,319.134818,0,0,0,0,0,21091.433004
2021-03-12,0,0,0,3906.727083,70.946707,0,6623.102998,38400.645275,0,1406.684794,5813.470869,0,4155.763926,84271.884137,0,82522.270524,0,34744.363811,0,676.822503,0,18088.26524,23620.857655,0,186.709656,4677.308605,0,0,0,0,0,15161.242521
2021-03-13,186.135535,307.724829,0,2982.357365,364.868783,0,6708.201128,8731.525298,0,2280.686582,5865.542878,0,2919.017909,22047.442839,0,25886.471086,0,25589.705957,0,698.008256,84.750445,12924.268767,5468.169822,0,558.956804,972.371001,0,0,0,0,0,22034.950559
2021-03-14,556.910993,471.420467,0,5466.872483,0,0,11374.262964,8639.951814,0,3370.31665,5174.030223,0,2206.712345,8307.296411,0,25927.763233,0,25582.248791,0,1048.698308,0,15589.009989,3741.79215,0,155.137189,1496.782965,0,0,0,0,0,23209.829335
2021-03-15,0,10.089353,0,3763.427072,312.568179,0,7962.400727,8884.62067,0,511.952725,5373.709024,0,2149.037913,8070.363967,0,18381.926325,0,16185.359558,0,372.329254,141.250952,16504.269876,5030.203218,0,201.678346,851.541449,0,0,0,0,0,16948.165398
2021-03-16,0,0,0,5894.675902,223.722193,0,10350.330429,8925.412144,0,844.293325,4960.26722,0,4175.247926,7400.191207,0,20669.938661,87.68,23602.010849,0,557.485581,292.695212,13817.825543,6465.866336,0,0,1039.300439,0,0,0,0,0,23352.877819
2021-03-17,0,41.355701,0,5094.379533,444.825954,0,10849.933526,9875.401096,0,495.39505,6576.281343,0,2649.326813,13688.966554,0,21443.205332,0,26425.901978,0,185.773144,137.179885,15895.557927,6518.228454,0,280.987521,1562.286531,0,0,0,0,0,21805.174625
2021-03-18,0,95.824909,0,3498.750655,0,0,8330.622691,7755.298292,0,1480.792798,4937.728816,0,13012.936624,8460.052426,0,23040.051519,0,21457.255234,0,116.352818,0,28447.400479,6662.223142,0,386.2836,1110.05491,0,0,0,0,0,21671.78427
2021-03-19,233.431257,164.464216,0,2204.146785,363.233852,0,5683.027922,30128.733621,0,1088.910495,7932.349822,0,2082.753316,71162.746074,0,76710.509905,0,38165.152022,0,0,196.733988,16788.400823,19523.647272,0,529.11085,5445.930244,0,0,0,0,0,13558.630409
2021-03-20,186.745006,738.852079,0,2710.929232,0,0,6650.501105,16101.548636,0,1370.570986,7601.713941,0,3585.541777,18537.823176,0,37660.5523,0,33142.984482,0,0,106.09694,13937.052388,14697.058835,0,0,1680.893864,0,0,0,0,0,15215.207335
2021-03-21,0,261.698857,0,4101.652909,0,0,11889.042448,10038.652974,0,1409.966319,8314.088176,0,3032.371814,14983.770554,0,34698.740918,240,36320.412275,0,0,145.503198,10155.592247,9121.341401,0,620.52487,2607.80347,0,0,0,0,0,25579.78733
2021-03-22,0,209.157002,0,4144.504561,166.719349,0,5898.883202,13197.540429,0,681.733288,7169.299436,0,2818.293159,8071.163857,0,24357.247604,0,22719.667804,0,116.204538,79.823203,9560.898769,6728.655154,0,511.299966,2082.788545,0,0,0,0,0,22660.198143
2021-03-23,0,0,0,3518.278376,120.355952,0,6870.567984,10052.470781,0,170.246054,6222.843981,0,5482.018123,9246.83314,0,23265.697496,0,18413.242084,0,0,76.865986,15902.741887,7432.280569,0,0,1273.066133,0,0,0,0,0,20230.268688
2021-03-24,0,96.199043,0,4139.323744,295.685481,0,6843.065077,9847.442826,0,851.435989,7373.111283,0,6595.322462,13197.772404,0,23643.758523,0,18883.758303,0,230.884147,0,15982.386848,5103.767493,0,459.229169,1497.860575,0,0,0,0,0,23118.988041
2021-03-25,74.516515,93.0644,0,4996.288241,327.748541,0,7748.557066,7605.111377,0,479.083629,5968.954993,0,3884.533866,7654.558217,0,23853.062031,0,21327.225516,0,0,40.462783,11821.742091,4989.333973,0,0,1659.728633,0,0,0,0,0,18732.881994
2021-03-26,0,164.208604,0,1791.600268,139.100814,0,4694.052855,21451.837979,0,152.090041,5623.75368,0,4428.769502,21572.635835,0,26453.025775,0,23548.510601,0,0,177.403939,14072.856365,8571.556761,0,235.739564,3650.036694,0,0,0,0,0,15553.727973
2021-03-27,0,290.034001,0,3506.956069,219.582835,0,6302.156611,12145.633918,0,0,7769.398858,0,1400.399505,15705.036334,0,24057.765563,0,27442.450102,0,0,277.379004,9676.966414,6940.647932,0,0,3144.232274,0,0,0,0,0,16281.66125
2021-03-28,0,150.529318,0,3428.831936,0,0,8483.387095,14628.56626,0,0,6604.279029,0,1358.423825,11652.2556,0,29070.176358,0,31339.63862,0,0,196.691641,9835.087226,6725.69443,0,0,2259.557737,0,0,0,0,0,21267.204312
2021-03-29,167.828645,0,0,3560.194106,481.693816,0,7700.60379,14073.00426,0,0,5387.617639,0,1725.499702,6615.343893,0,27081.656714,0,23227.795979,0,0,86.303475,10918.733322,7299.221403,0,167.828645,1961.314913,0,0,0,0,0,20166.290546
2021-03-30,1114.667361,101.148935,0,5667.620399,331.786729,0,5831.616262,12273.307417,0,0,6531.195611,0,5275.279031,10702.775232,0,24491.588353,0,24153.914318,0,183.296487,160.380292,14579.982469,7976.28209,0,68.697996,714.821395,0,0,0,0,0,20398.450258
2021-03-31,1462.128974,520.704136,0,5687.665441,0,0,5728.350764,24884.587153,0,0,7643.759828,0,4741.032362,35848.203713,0,61465.679137,0,38850.969347,0,0,173.172171,11367.527905,12623.449266,0,585.868763,7131.542763,0,0,0,0,0,18812.633788
2021-04-01,1171.415145,179.450018,0,2462.955199,205.716717,0,5658.414057,12953.741194,0,0,6032.582893,0,2982.7532,12854.246781,0,29457.189337,0,23211.191415,0,0,83.743341,11827.384659,8304.223638,0,182.549831,1091.808168,0,0,0,0,0,14438.522413
2021-04-02,1505.26037,228.621107,0,2750.534595,279.315352,0,6091.828183,10757.446876,0,91.169133,6142.817445,0,962.017555,7098.147206,0,27649.814068,0,21686.85075,0,0,0,11490.419163,5853.104683,0,729.846717,1162.046553,0,0,0,0,0,13000.721532
2021-04-03,1293.678201,189.914488,0,2631.918003,139.204338,0,4033.779354,9048.949442,0,0,6888.718194,0,1444.353661,8021.463705,0,29407.713087,0,27239.171618,0,0,0,10398.943724,6986.761793,0,0,720.774553,0,0,0,0,0,14169.988142
2021-04-04,1620.90056,76.557088,0,2618.043397,235.13963,0,5103.531561,12973.052328,0,0,8866.399447,0,1743.418735,5881.517241,0,30111.725172,0,33447.441715,0,0,0,8407.616966,6688.422248,0,350.053522,662.11742,0,0,0,0,0,13731.560757
2021-04-05,487.030987,159.079665,0,2862.83085,233.648256,0,7270.398568,10476.390195,0,0,6233.843985,0,1209.191402,4107.120602,0,21570.479483,0,23447.827418,0,0,0,11875.938606,5912.656723,0,0,578.471508,0,0,0,0,0,19072.734359
2021-04-06,1344.903736,0,0,4230.503349,291.163145,0,6940.8218,9235.207153,0,0,4848.991296,0,2486.900824,3932.845998,0,22500.366277,0,18108.416594,0,0,0,10445.381898,3561.650465,0,0,572.636317,0,0,0,0,0,25245.83401
2021-04-07,2026.5292,0,0,4645.725754,0,0,5617.814876,7195.409121,0,0,4662.378268,0,3958.468876,6696.570172,0,22404.20789,0,19131.839128,0,0,0,15272.58672,4426.015439,0,0,770.260404,0,0,0,0,0,18841.084785
2021-04-08,335.305918,0,0,2668.730289,0,0,6723.529252,8359.334962,0,0,4257.865202,0,2311.845276,5174.595494,0,21042.197771,0,19186.01369,0,0,0,13464.343862,37055.633031,0,0,800.550107,0,0,0,0,0,20795.729251
2021-04-09,672.207017,629.404467,0,2811.750248,0,0,6047.068491,13168.326264,0,0,5087.503299,0,1059.930471,15599.026154,0,29992.190998,0,25701.08407,0,0,155.572091,11482.704555,18612.877572,0,0,2079.708137,0,0,0,0,0,17076.858839
2021-04-10,0,144.447549,0,2827.549486,37.114995,0,4873.857592,13961.170188,0,0,6062.691313,0,5987.778012,10182.284577,0,22552.208373,214.194445,24743.309852,0,106.690951,271.39514,6467.70502,13611.629208,0,0,3186.064033,0,0,0,0,0,15924.654671
2021-04-11,27.433775,170.526849,0,5211.297645,147.45557,0,6943.824798,9412.307256,0,0,7197.195613,0,1928.032467,10653.05802,0,27724.036528,0,28582.297314,0,0,0,9756.084619,11221.636961,0,0,1704.487872,0,0,0,0,0,24677.344313
2021-04-12,384.453879,44.136361,0,3768.707258,0,0,9865.033186,7482.380722,0,0,5132.028318,0,3550.143893,5706.34815,0,19223.603124,0,19462.056016,0,0,0,10835.495365,7119.030878,0,0,2097.680859,0,0,0,0,0,17577.486654
2021-04-13,1204.156693,834.420862,0,1945.630977,332.763017,0,5407.702534,8802.084059,0,0,5345.835613,0,4004.858316,7122.092762,0,17193.958586,0,19898.651551,0,0,59.182847,11313.101179,8498.568595,0,0,636.349297,0,0,0,0,0,18992.608478
2021-04-14,801.212934,246.88566,0,3996.885327,418.19408,0,5073.605464,8801.535437,0,0,5961.61702,0,1467.083703,9680.141137,0,19903.758253,0,22221.383518,0,0,0,8803.375438,7723.304261,0,350.790027,1172.160291,0,0,0,0,0,16135.696561
2021-04-15,1017.811332,100.964922,0,1972.216387,427.08162,0,7035.195327,9243.327132,0,0,6016.625699,0,2181.978298,8269.692672,0,18203.872105,0,16263.818337,0,351.607552,121.157907,13725.922656,7124.72304,0,0,1488.369444,0,0,0,0,0,20502.838357
2021-04-16,511.354752,525.983218,0,2169.338021,69.793927,0,4368.790392,9974.573804,0,0,7087.202342,0,2775.467113,8802.067491,0,22141.882049,0,17809.491465,0,309.540898,0,10156.55647,9478.216366,0,247.929578,2215.960696,0,0,0,0,0,17081.714081
2021-04-17,975.583897,166.898521,0,3880.460525,0,0,4996.749922,9860.438848,0,0,7192.929164,0,3710.180717,10856.433783,0,31836.590743,175,21347.801436,0,185.707628,0,8476.756034,7249.986807,0,100.591632,1941.261085,0,0,0,0,0,19094.691392
2021-04-18,510.663324,723.797873,0,5033.903564,0,0,7628.703595,11733.485619,0,0,9060.70778,0,2561.848137,9724.076905,0,31290.380516,0,23194.777217,0,355.926757,166.798468,14033.252043,8070.673171,0,309.492923,1746.741128,0,0,0,0,0,19639.508858
2021-04-19,1470.091387,0,0,3656.165012,292.150042,0,7488.103902,8898.041163,0,0,4474.003583,0,1905.315807,4783.237837,0,25229.315648,0,15855.17307,0,139.271815,252.724952,11329.328904,8257.195017,0,0,1312.975046,0,0,0,0,0,22614.407885
2021-04-20,666.687224,190.568187,0,3868.214987,126.362476,0,6268.871414,9986.438921,0,0,6333.613623,0,1594.700908,7834.641576,0,26912.877263,64.15,13143.062497,0,240.757029,0,14043.680652,8767.05626,0,0,1137.229256,0,0,0,0,0,22243.362872
2021-04-21,341.369481,28.071371,0,6171.403647,452.317256,0,9270.876792,9460.412086,0,0,7639.824055,0,4391.139911,8932.965536,0,26019.587046,504.493653,18613.237848,0,0,355.913992,9439.134471,5962.893876,0,207.70401,1233.94499,0,0,0,0,0,17754.826825
