"date","AU_(Other)","JP_(Other)","NZ_(Other)","AU_Affiliates","JP_Affiliates","NZ_Affiliates","AU_Direct","JP_Direct","NZ_Direct","AU_Display","JP_Display","NZ_Display","AU_Email","JP_Email","NZ_Email","JP_Organic Search","NZ_Organic Search","JP_Paid Search","NZ_Paid Search","AU_Paid Social","JP_Paid Social","AU_Referral","JP_Referral","NZ_Referral","AU_Social","JP_Social","NZ_Social","NZ_Paid Social","AU_Other Advertising","JP_Other Advertising","NZ_Other Advertising","AU_SEM"
2021-04-22,696.603195,172.795356,0,3477.837232,0,0,4813.338808,9109.603585,0,0,6691.482541,0,3719.432003,9506.884363,0,26033.221653,0,13873.167472,0,309.60142,0,13327.635163,6852.336031,0,554.960548,1201.189245,0,0,0,0,0,20773.537496
2021-04-23,679.744556,316.511806,0,3398.775795,188.399884,0,4908.000296,8891.129818,0,0,7349.747134,0,2133.054028,9086.422922,0,28068.871276,0,15550.625055,0,610.225228,71.286442,10549.862276,5501.121295,0,402.137205,2237.263633,0,0,0,0,0,13484.783876
2021-04-24,340.641308,0,0,2878.569181,0,0,8069.964657,11420.993608,0,0,9121.71239,0,1779.174346,19569.083363,0,38969.711749,95.66,17749.667749,0,392.936314,0,8375.221069,7532.455961,0,1070.496277,2566.314155,0,0,0,0,0,13392.701313
2021-04-25,0,0,0,3190.707554,0,0,5751.561648,12782.973753,0,0,8844.65837,0,1750.60057,16797.318498,0,41969.3902,0,20388.235887,0,340.657925,0,8866.029073,8154.85749,0,170.338934,2295.913149,0,0,0,0,0,12569.545496
2021-04-26,0,367.065582,0,5320.73017,213.101962,0,6866.927641,12140.814597,0,0,5659.177969,0,3093.974454,6441.583813,0,23659.849806,175.246073,11729.756743,0,356.163226,0,14463.316287,9782.44604,0,201.309649,1025.837063,0,0,0,0,0,19846.848227
2021-04-27,0,209.857696,0,3554.416616,322.783032,0,6347.669009,8717.637175,0,0,8431.723495,0,6656.85044,8200.862708,0,27495.254524,0,14608.32108,0,342.906785,127.280376,11795.99417,8840.20738,0,319.526777,823.941291,0,0,0,0,0,15083.724369
2021-04-28,0,1580.812132,0,4109.962823,401.283076,0,7235.593646,27237.272719,0,0,8881.660345,0,5286.68987,22721.552707,0,28166.419807,50.504364,13441.778362,0,886.237528,507.89603,10797.898271,8512.78297,0,295.256284,1695.080069,0,0,0,0,0,16195.921826
2021-04-29,0,526.755229,0,4285.508147,119.324307,0,9602.134954,51647.538561,0,0,8178.459743,0,3262.812264,20023.219024,0,39647.709062,422.801275,20180.979751,0,0,0,10104.881792,11992.836762,0,466.245834,2201.453034,0,0,0,0,0,16544.085911
2021-04-30,0,49.482136,0,2170.784989,235.292605,0,4470.416612,21044.565406,0,0,6018.452764,0,2426.832532,15755.73762,0,24527.905427,0,16581.95068,0,0,0,8177.306373,10092.12065,0,0,4869.368394,0,0,0,0,0,13567.059399
2021-05-01,170.11197,110.864368,0,3060.939567,0,0,6428.099082,13167.144507,0,0,5936.220048,0,3749.792374,21768.826244,0,25365.464118,377.308488,24942.477668,0,0,241.885894,8388.649899,9199.756965,0,386.618114,2979.80911,0,0,0,0,0,16727.984333
2021-05-02,0,42.31889,0,2984.83442,0,0,8467.123166,12154.125338,0,0,5759.911863,0,2651.288852,14545.443135,0,26239.069211,0,20982.522527,0,0,332.593104,9444.515257,7990.855649,0,425.199174,2587.768798,0,0,0,0,0,20447.415315
2021-05-03,0,161.21482,0,5149.815048,0,0,9774.507479,9162.360306,0,0,5863.071538,0,3661.273689,12405.297152,0,23879.06578,214.601687,21701.493237,0,0,0,11374.526962,5473.233961,0,170.040154,2405.380067,0,0,0,0,0,19597.042941
2021-05-04,154.951381,0,0,7077.508992,0,0,7683.225688,7769.327312,0,0,4486.016879,0,8810.516546,12242.169089,0,27363.113554,0,20223.120243,0,0,422.949795,12618.27673,6667.072489,0,170.446519,1872.041089,0,0,0,0,0,16929.30406
2021-05-05,146.429055,179.124116,0,3391.368858,0,0,6398.827064,12383.835634,0,0,6637.260582,0,5796.783824,25176.461664,0,25725.759318,0,26960.748561,0,0,0,13382.139516,7082.992086,0,254.515533,2473.743132,0,0,0,0,0,16146.367795
2021-05-06,870.719661,156.015571,0,4861.741458,437.850154,0,7761.74029,11774.375843,0,0,6346.071004,0,5236.282944,11705.073019,0,21337.610582,0,18902.345235,0,0,0,10508.140074,5407.394376,0,378.085826,1603.372776,0,0,0,0,0,15075.760235
2021-05-07,682.869889,377.927273,0,2765.943104,0,0,5587.01677,15297.892291,0,0,5683.318847,0,3003.278036,23191.401452,0,26848.267186,0,22095.11205,0,201.232988,772.118494,10191.892445,6455.79181,0,410.584587,3105.404924,0,0,0,0,0,16973.081122
2021-05-08,1691.429765,283.182774,0,2703.573556,0,0,5075.895486,13195.284207,0,0,7762.096842,0,1526.584575,16245.80186,0,25387.485818,0,21104.473719,0,0,252.841764,8352.1748,7127.180983,0,739.228585,3441.277888,0,0,0,0,0,14884.082059
2021-05-09,911.509442,51.589734,0,5425.140728,0,0,8469.262696,16471.615332,0,195.614636,7054.384338,0,2391.766815,15518.321646,0,35750.409448,0,24799.082653,0,156.491709,0,12713.34725,9602.281982,0,336.402411,2996.481987,0,0,0,0,0,22745.586419
2021-05-10,1197.161575,70.809438,0,7370.321318,0,0,7848.802544,12861.019272,0,0,3121.491584,0,2951.417985,5027.019583,0,18694.789658,0,17939.451893,0,0,0,10052.190156,5380.367882,0,938.950255,2184.507981,0,0,0,0,0,19186.393028
2021-05-11,251.387505,641.894851,0,3521.140948,0,0,5461.188257,10730.244427,0,0,5504.730144,0,1352.747586,4710.407666,0,22041.908546,0,18809.865907,0,102.126174,73.792636,10946.726771,5245.437087,0,1129.047121,1541.434784,0,0,0,0,0,18166.934319
2021-05-12,690.501546,295.484217,0,4072.252477,0,0,8677.183161,11602.053545,0,0,4708.228554,0,1164.272813,4825.925698,0,17345.448648,183.504177,17031.615164,0,203.771293,414.451793,13003.680766,5106.924396,0,1011.019108,1081.615239,0,0,0,0,0,17023.403758
2021-05-13,0,80.517612,0,3226.338578,0,0,4655.65918,10412.50679,0,0,4529.564726,0,942.473967,6710.479001,0,18300.567214,0,19257.253447,0,0,0,9464.536372,5556.88557,0,568.516476,1105.176481,0,0,0,0,0,19052.657603
2021-05-14,2030.404722,180.757597,0,2444.948727,163.9574,0,5735.443582,9612.66595,0,0,4366.877391,0,3459.933759,6172.957966,0,16104.098968,0,17738.298407,0,0,0,11996.849802,6539.263318,0,38.52791,1446.152067,0,0,0,0,0,17627.704603
2021-05-15,1268.628813,145.847633,0,2172.309463,0,0,7280.723648,9759.553555,0,0,5983.863224,0,1991.206543,10980.471534,0,20981.249727,180.8,24921.737787,0,0,100.584575,8974.347484,7549.748191,0,605.867643,1390.045636,0,0,0,0,0,18948.520276
2021-05-16,1577.705976,251.463076,0,2457.40546,120.70149,0,7551.647384,14110.267295,0,0,7231.778386,0,2406.033876,9716.188151,0,28945.818869,198.92,26017.839426,0,0,170.994893,8751.639997,6074.080802,0,131.304015,2703.19894,0,0,0,0,0,19175.40242
2021-05-17,1353.083982,492.86763,0,7011.043919,620,0,14056.467738,17162.466541,0,0,11302.085727,0,1555.447562,9963.040265,0,41305.324575,436.872688,40358.507093,0,0,100.58523,19592.858808,7869.184944,0,505.015442,2501.097475,0,0,0,0,0,36817.908741
2021-05-18,297.285584,392.888664,0,5467.748931,493.629348,0,6090.943425,9109.56712,0,0,5067.168105,0,16297.454084,5577.61189,0,17393.608813,0,19734.499381,0,0,0,19686.0793,6098.191567,0,314.408686,1259.337418,0,0,0,0,0,16489.240396
2021-05-19,212.657975,0,0,4914.102823,0,0,6513.203226,7482.082535,0,0,6496.705407,0,5557.317123,7389.131131,0,19880.392126,128,17910.740186,0,0,38.281459,10320.159693,5556.914183,0,201.842613,1564.370648,0,0,0,0,0,17252.376031
2021-05-20,401.680829,663.871624,0,3981.501381,0,0,7362.450364,7140.141041,0,0,6671.172938,0,3463.102016,9150.772447,0,21791.015852,0,15730.896546,0,0,0,13837.82511,3659.612213,0,60.361281,562.289247,0,0,0,0,0,17322.633865
2021-05-21,673.636461,676.663894,0,2389.250484,0,0,5729.488154,26044.241583,0,0,8457.799879,0,1348.470198,46478.111559,0,24260.894543,0,21402.309995,0,43.472599,468.824919,7665.599742,12828.777614,0,48.756617,8650.428276,0,0,0,0,0,12372.572011
2021-05-22,293.517974,153.893683,0,2102.80999,0,0,4759.742294,18453.707092,0,0,6048.691339,0,1248.069735,29547.166343,0,31846.561133,0,27197.435121,0,0,753.794953,5334.864021,7821.441055,0,174.166731,8846.116573,0,0,0,0,0,13144.911695
2021-05-23,386.20992,639.545504,0,3056.051581,0,0,5954.778627,27813.735423,0,201.247754,8260.816649,0,2504.017891,41221.397668,0,38787.448941,0,37696.519025,0,0,1146.333928,8677.743567,8402.045665,0,27.865073,6472.412073,0,0,0,0,0,20130.111627
2021-05-24,33.267801,513.462291,0,3665.805235,141.444607,0,7725.111749,11173.618803,0,0,3804.814002,0,4142.112227,8753.134174,0,17062.527225,81.24,19031.785175,0,294.131332,0,9151.331359,4684.204507,0,0,1316.445161,0,0,0,0,0,21089.82485
2021-05-25,237.674795,166.783845,0,2863.544958,0,0,9270.571988,9783.859229,0,0,4127.153078,0,3718.283642,7924.05616,0,18970.983061,0,20685.197674,0,0,60.656628,10131.434812,6020.929544,0,348.469251,1943.786732,0,0,0,0,0,13735.688147
2021-05-26,266.668734,151.632218,0,7865.390371,0,0,11299.157542,9821.456508,0,0,5747.77902,0,24435.285328,7210.320679,0,17596.764687,0,15931.645098,0,124.09992,0,19351.185687,3807.382689,0,201.66237,1660.820811,0,0,0,0,0,29263.164049
2021-05-27,120.171715,376.815403,0,3086.719584,0,0,8016.896094,11151.008854,0,0,4303.358591,0,6891.184724,11508.300808,0,15015.813512,186.072333,16494.183019,0,310.120555,129.128278,15848.637681,5375.171572,0,889.129517,1006.02177,0,0,0,0,0,22922.725095
2021-05-28,0,140.876592,0,4044.723722,190.248309,0,9613.31083,5693.223894,0,0,3731.833932,0,6528.734452,6640.784136,0,15950.422906,0,16445.706209,0,123.884847,0,12049.36479,6199.555233,0,370.182372,3626.953969,0,0,0,0,0,26603.482578
2021-05-29,0,459.547792,0,5111.801689,0,0,11788.877572,7099.145288,0,0,4203.518533,0,4230.352021,7878.576065,0,22537.296315,0,22364.40214,0,69.411226,0,10962.951538,5246.005325,0,874.315101,1874.869603,0,0,0,0,0,27576.4375
2021-05-30,436.496093,388.326316,0,7608.496246,0,0,13851.796793,9911.893371,0,0,4904.222476,0,3893.135577,14151.838369,0,24539.075867,54.07,23672.597103,0,154.24717,0,17344.887107,5526.698854,0,554.136783,1131.103559,0,0,0,0,0,37776.185936
2021-05-31,33.148868,575.618458,0,6039.56494,0,0,12843.54371,9926.674546,0,0,4583.169713,0,5182.684431,8947.713628,0,20086.456047,444.6,16259.132822,0,0,0,11885.095622,4832.574047,0,0,1828.946883,0,0,0,0,0,27993.687029
2021-06-01,61.913096,586.903093,0,15699.762344,0,0,19489.863687,10887.121899,0,3354.940566,5780.457856,0,24699.412104,11426.836476,0,25792.81905,136.22584,11720.532383,0,0,158.632638,27151.871351,6616.057658,0,1847.934475,1925.135524,0,0,0,0,0,51373.93551
2021-06-02,0,885.85794,0,15023.377501,54.2362,0,16151.438702,9737.442066,0,4327.052212,4515.272778,0,7136.047448,9828.379253,0,21177.070577,0,13193.187878,0,161.244307,0,28811.44971,4234.196811,0,1146.927655,1925.723178,0,0,0,0,0,57074.006917
2021-06-03,122.283344,2070.577212,0,36211.127451,48.747277,0,17057.097459,9107.203125,0,3216.276909,5113.104465,0,4980.735833,7135.554258,0,21953.840177,236.530453,14575.352672,0,0,0,28925.103878,5918.477549,0,1163.484323,1693.794277,0,0,0,0,0,50837.5799
2021-06-04,0,969.23472,0,11980.818633,0,0,13896.445935,17457.800735,0,3283.711587,9172.351579,0,7262.594631,30963.966452,0,46387.797843,0,23365.519436,0,138.241541,379.636556,23336.957959,8718.631482,0,1278.711215,5605.659539,0,0,0,0,0,40631.126846
2021-06-05,241.229402,775.672494,0,7718.504422,243.201808,0,13996.316746,13790.857441,0,2944.084317,8346.24973,0,5112.145955,22012.271622,0,31479.384351,0,19952.658159,0,327.267113,83.923489,19455.944559,6037.945104,0,491.86549,4803.912797,0,0,0,0,0,49493.12942
2021-06-06,187.563652,165.487781,0,14391.142724,0,0,14945.620373,13943.789408,0,1833.40865,8342.302211,0,3192.003832,15773.612478,0,37310.281761,133.7,17589.23094,0,343.985009,0,22047.20387,7791.067787,0,483.304155,8525.908053,0,0,0,0,0,54593.250068
2021-06-07,242.061237,200.121793,0,8878.124216,0,0,12499.83103,10588.215668,0,1749.675979,10130.049635,0,3836.426228,10101.620378,0,27414.141465,0,14451.888397,0,0,351.03469,16924.836161,42529.293124,0,1321.14829,2370.25004,0,0,0,0,0,45076.997257
2021-06-08,561.003077,180.740438,0,8703.11814,0,0,12732.990617,13733.896284,0,1264.265929,6735.383885,0,14468.207476,8006.633252,0,28053.752878,0,12833.883564,0,0,946.797565,20626.789195,33549.938786,0,835.979212,1023.51671,0,0,0,0,0,42620.125421
2021-06-09,351.383986,441.116398,0,8229.073404,0,0,13183.000404,50371.638156,0,591.520739,7285.660535,0,9255.360123,12153.358173,0,26566.839895,184.174762,18753.557393,0,0,352.156374,18617.280044,20879.378825,0,461.707706,1693.880003,0,0,0,0,0,36560.845116
2021-06-10,412.351061,555.814747,0,6643.47989,0,0,9992.361948,21152.946212,0,1274.742228,8609.041667,0,7191.200279,10685.667909,0,20875.723994,4.97,12282.746531,0,0,338.437133,16653.349072,24748.274722,0,911.49131,2831.380027,0,0,0,0,0,37002.117407
2021-06-11,161.168776,577.461492,0,6997.223319,36.153521,0,7935.175857,17014.433313,0,830.547798,8531.152465,0,2788.394352,9935.933342,0,30925.678125,85.233487,14397.122198,0,0,269.319359,12369.293015,18819.590625,0,552.724263,9832.63056,0,0,0,0,0,29858.632795
2021-06-12,33.181184,300.306057,0,7748.300113,0,0,9123.851999,12545.687126,0,1235.556134,8221.739668,0,2595.915419,10566.3887,0,26807.161431,0,16086.805536,0,0,79.269758,15228.306975,18323.233569,0,498.144758,3757.804414,0,0,0,0,0,40387.682813
2021-06-13,92.610961,53.178202,0,9273.314888,0,0,15530.500764,12719.17975,0,1063.721117,7676.734507,0,2020.506719,16845.226153,0,31847.904936,0,18314.196867,0,0,250.840576,14704.052508,17902.465758,0,193.306003,2314.578741,0,0,0,0,0,37201.079158
2021-06-14,134.23187,120.403475,0,9066.824505,32.107593,0,16399.819108,9463.813545,0,1264.911378,8309.308402,0,2423.304714,8060.939742,0,24307.920987,0,13067.343649,0,0,140.470722,15649.886413,14907.656053,0,290.126988,1771.290197,0,0,0,0,0,53500.051852
2021-06-15,0,43.030713,0,10633.433419,160.114281,0,12246.894919,11267.602231,0,596.954187,7563.284386,0,15251.072572,9031.461071,0,22054.235874,0,13141.571684,0,0,0,18304.435439,13823.588469,0,868.891481,1185.647908,0,0,0,0,0,38797.80075
2021-06-16,345.355286,44.961071,0,7700.169164,80.839097,0,10193.923395,10936.094755,0,458.676739,8805.781218,0,5239.483336,11239.869028,0,24697.212269,0,16393.058619,0,0,0,15969.314614,12857.20249,0,343.685174,2589.759063,0,0,0,0,0,31191.770932
2021-06-17,174.431079,170.175456,0,4832.666889,0,0,8986.836256,12878.964006,0,918.199556,6091.222385,0,9071.555057,10672.808325,0,23151.004522,141.38,13832.509162,0,0,0,21487.091013,11042.262504,0,596.852612,1307.438521,0,0,0,0,0,36218.552893
2021-06-18,1379.631559,236.735516,0,20102.483424,0,0,11024.0234,11949.408845,0,868.191541,6842.963337,0,6179.895777,11808.539955,0,27971.75207,0,13802.763596,0,0,176.356002,15765.987789,12821.008767,0,660.649986,5510.496758,0,0,0,0,0,30169.092014
2021-06-19,341.642912,534.707154,0,6333.092506,195.460357,0,11487.461118,20806.062136,0,232.351249,10665.511869,0,2576.213125,20076.288586,0,29894.146606,120.055501,20526.670505,0,0,249.782915,15111.283733,14651.905515,0,251.741378,2913.829096,0,0,0,0,0,35908.663958
2021-06-20,724.353587,0,0,10252.947031,161.729946,0,13191.103225,14025.57204,0,290.97734,6460.564037,0,4171.040296,12632.379635,0,34155.741632,0,21555.970052,0,0,0,20498.168414,16033.629486,0,106.866677,8996.621698,0,0,0,0,0,47165.206235
2021-06-21,260.147237,289.505044,0,7449.019878,319.453843,0,13026.51551,12832.388208,0,484.462271,5813.370169,0,8717.658575,8266.757534,0,24424.057512,0,14616.583278,0,0,0,15888.547614,11151.334982,0,846.676562,3868.894577,0,0,0,0,0,34673.24163
2021-06-22,83.496034,83.856633,0,10388.192197,0,0,13599.887242,8948.047082,0,131.989721,6894.054523,0,8692.663088,7776.083941,0,23541.802139,0,14659.653212,0,0,117.793737,18020.535613,5883.951756,0,685.212162,3110.041921,0,0,0,0,0,38780.749637
2021-06-23,579.045774,39.772881,0,6610.461594,346.177339,0,11871.327576,8278.527429,0,1009.328584,8198.941271,0,6025.867975,9315.818921,0,27216.752591,0,13931.216096,0,0,324.148984,17489.817,7168.759988,0,450.175281,2606.946853,0,0,0,0,0,37533.302178
2021-06-24,0,67.432528,0,53096.907561,0,0,13823.3981,11699.595394,0,596.83728,8479.525003,0,5559.296162,13045.12136,0,21217.988447,0,16122.503872,0,0,0,31493.783074,7783.737496,0,0,2101.40879,0,0,0,0,0,36614.176138
2021-06-25,0,0,0,9610.527848,35.722106,0,14102.048611,9016.837011,0,721.662181,4853.308257,0,4276.06717,9571.080742,0,24267.270886,94.88,12174.700084,0,0,484.044603,13587.495048,6780.00754,0,0,2274.255391,0,0,0,0,0,33273.308043
2021-06-26,0,59.053546,0,11372.927171,0,0,11831.73672,15518.103259,0,1040.350051,6518.684419,0,11672.11313,15840.347581,0,26712.922914,0,14938.248536,0,0,116.151424,18786.566877,8473.232881,0,452.635959,5172.487792,0,0,0,0,0,38715.033079
2021-06-27,0,465.834625,0,13867.995604,203.526118,0,20531.345296,11654.728762,0,811.419378,8761.021924,0,6785.099758,13457.346426,0,35115.868029,0,20913.313255,0,157.95455,355.584395,22758.594828,8627.932661,0,460.186912,4747.831946,0,0,0,0,0,53297.540931
2021-06-28,0,328.567364,0,4398.798791,0,0,12850.437956,12865.72204,0,0,5581.708298,0,1405.248725,11847.766382,0,25435.798476,0,13690.102146,0,0,674.417289,8191.18121,7193.08615,0,128.338072,2431.053561,0,0,0,0,0,27362.406036
2021-06-29,0,65.554552,0,4047.377718,336.939277,0,10693.308698,9460.803258,0,0,3694.824297,0,2563.367219,10929.605299,0,22536.592367,0,13631.238075,0,0,39.767135,11587.316963,6208.940095,0,0,1996.779866,0,0,0,0,0,25957.833636
2021-06-30,0,49.74383,0,7250.618513,114.410809,0,11713.866392,12593.505831,0,0,7999.563481,0,3036.685105,26691.062534,0,26423.333317,0,14734.352706,0,0,183.922999,12987.657924,8069.046859,0,0,1906.645709,0,0,0,0,0,28108.537113
2021-07-01,0,175.417899,0,3272.705755,94.252509,0,7635.058403,12691.682107,0,0,7784.173395,0,5820.895461,21538.952438,0,25344.192138,0,18944.496197,0,0,0,11858.255095,6786.200489,0,0,1437.099541,0,0,0,0,0,24481.630482
2021-07-02,710.745364,87.010806,0,4091.727011,80.8944,0,7310.253903,17107.023784,0,0,7552.979397,0,3899.702382,18477.336455,0,29829.616404,0,16285.920877,0,0,44.393268,9069.308696,6267.581055,0,0,2228.073748,0,0,0,0,0,25024.348294
2021-07-03,217.404441,227.452055,0,3957.585744,29.595512,0,7265.178002,18418.075605,0,0,6975.482746,0,1958.195746,19678.221586,0,37211.271006,0,21875.892932,0,202.480852,224.485289,10140.811845,6877.376941,0,494.953194,4234.946626,0,0,0,0,0,24068.539159
2021-07-04,0,286.847818,0,4689.47064,0,0,11149.62426,16230.659825,0,0,8436.728315,0,10403.737045,13739.000399,0,42930.957731,0,23321.842621,0,352.627814,208.693801,13282.131811,9450.813389,0,43.50827,2877.540773,0,0,0,0,0,25284.888044
2021-07-05,0,0,0,4224.350329,81.108693,0,8027.437135,12889.142495,0,0,8032.098569,0,3298.195469,9968.249406,0,31244.858647,0,18930.777982,0,352.627814,441.15216,14605.446416,8173.112606,0,337.622375,1874.698853,0,0,0,0,0,21593.254221
2021-07-06,0,166.632706,0,3969.201546,54.462205,0,7439.263254,13845.046178,0,0,6503.972268,0,5113.504037,10263.336972,0,27943.235792,127.96,16825.01252,0,0,108.957277,11147.087618,8414.413109,0,0,1397.236771,0,0,0,0,0,24634.736771
2021-07-07,0,40.668376,0,2867.471922,0,0,9466.540024,14018.054094,0,0,8056.172638,0,4191.71632,12766.400312,0,24735.127719,116.366945,15854.482097,0,624.478765,0,10048.197965,6616.506893,0,0,959.315688,0,0,0,0,0,21204.826504
2021-07-08,0,0,0,4363.711443,80.439201,0,9249.166821,13183.00198,0,0,7242.816347,0,6188.358421,10317.823264,0,24985.401463,63.648058,13718.024969,0,202.28115,0,12770.689544,7989.120998,0,97.809927,2792.139739,0,0,0,0,0,25204.315031
2021-07-09,0,1301.872573,0,3659.168829,0,0,6968.373081,15211.914493,0,0,7730.727522,0,1954.252716,13449.893365,0,36720.499941,0,22529.854558,0,483.290505,0,9990.18213,15106.564547,0,372.956531,6343.152945,0,0,0,0,0,19202.878084
2021-07-10,0,1887.2045,0,3791.149229,333.157108,0,6961.108914,13882.965641,0,0,7663.631697,0,1179.062384,15455.073026,0,36694.681233,0,21485.502074,0,350.312818,116.879705,9704.486087,13909.089814,0,298.991237,3649.535757,0,0,0,0,0,21750.194251
2021-07-11,0,424.5479,0,2930.097496,67.927331,0,9507.572213,18243.341329,0,0,9426.958075,0,1814.026374,12336.36915,0,41220.188423,0,23045.138567,0,373.878192,249.733484,12110.655876,11713.886329,0,201.894223,1975.933488,0,0,0,0,0,28648.217209
2021-07-12,1151.298064,576.928257,0,4320.678456,0,0,11210.259009,20718.090405,0,0,7372.576464,0,1437.853271,7687.957251,0,29436.967664,164.506404,18425.427683,0,201.894223,476.490253,11182.252932,6336.194277,0,388.833319,2025.696545,0,0,0,0,0,28953.65278
